League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score,   null statistic for game 7  with id 3965717 at round 34
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score,   null statistic for game 5  with id 3965741 at round 35
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
League , Years , Round , Description , Home Team, Away Team, Away Score, Away Score, ALL  Possession  Ball possession  home  away,ALL  Shots  Total shots  home  away,ALL  Shots  Shots on target  home  away,ALL  Shots  Shots off target  home  away,ALL  Shots  Blocked shots  home  away,ALL  TVData  Corner kicks  home  away,ALL  TVData  Offsides  home  away,ALL  TVData  Fouls  home  away,ALL  TVData  Yellow cards  home  away,ALL  TVData  Red cards  home  away,ALL  Shots extra  Hit woodwork  home  away,ALL  Shots extra  Counter attacks  home  away,ALL  Shots extra  Goalkeeper saves  home  away,ALL  Passes  Passes  home  away,ALL  Passes  Accurate passes  home  away,ALL  Duels  Duels won  home  away,ALL  Duels  Aerials won  home  away,  here bust be value
